代號,名稱,EPS,DividendYield,CashDividend,StockDividend,beta值,三大法人買賣超,十年填權息平均天數,十年填權息成功率
2443,億麗,1616,1053,1081,145,294,577,1552,1552
5364,力麗店,1505,1053,1081,145,294,735,830,1461
2409,友達,1598,394,925,145,294,1,715,829
3057,喬鼎,1526,1053,1081,145,294,1506,1071,1043
4979,華星光,1105,960,796,34,294,1480,835,1009
6535,順藥,1688,1053,1081,145,294,837,1552,1552
5227,立凱-KY,1686,1053,1081,145,294,837,1552,1552
6246,臺龍,1536,1053,1081,145,294,735,1552,1552
3707,漢磊,1670,1053,1081,145,294,1454,1504,1482
6240,松崗,1637,1053,1081,145,294,809,1552,1552
1512,瑞利,1599,1053,1081,145,294,837,1379,1379
9912,偉聯,1264,1053,1081,145,294,597,914,1455
3552,同致,216,925,223,145,294,1294,1167,624
4154,康樂-KY,1335,1053,1081,145,294,1262,156,1162
4563,百德,702,1053,1081,145,294,1288,1157,1245
3085,新零售,1644,1053,1081,145,294,837,1552,1552
6649,台生材,1675,1053,1081,145,294,1015,1552,1552
3576,聯合再生,1682,1053,1081,145,294,308,1490,1354
4147,中裕,1659,1053,1081,145,101,309,1552,1552
5475,德宏,1613,1053,1081,145,294,837,976,1482
3046,建_,1661,1053,1081,145,294,520,1504,1482
1471,首利,1642,1053,1081,145,294,938,1552,1552
2204,中華,905,542,661,145,294,90,147,1
1337,再生-KY,368,1001,600,38,294,295,1128,829
3591,艾笛森,1438,767,508,145,294,1158,1085,774
4934,太極,1627,1053,1081,145,294,131,1164,1162
6150,撼訊,1455,1053,1081,145,294,1383,32,1112
3664,安瑞-KY,1510,1053,1081,145,294,1042,1504,1482
6244,茂迪,1676,1053,1081,145,294,1509,1461,1354
1799,易威,1701,1053,1081,145,294,1326,3,1482
3518,柏騰,1648,605,494,145,294,1003,148,705
1506,正道,1553,1053,1081,145,294,1138,1552,1552
3522,御頂,1470,571,931,145,294,1015,126,943
5481,新華,1628,1053,1081,145,294,1249,1461,1482
6542,隆中,1423,1053,1081,145,294,1052,448,1245
2342,茂矽,1669,1053,1081,145,294,1591,1504,1482
2924,東凌-KY,961,885,428,145,294,837,882,931
3593,力銘,1653,1053,1081,145,294,1096,14,1461
1538,正峰新,1657,1053,1081,145,294,837,1552,1552
4141,龍燈-KY,788,1053,1081,145,294,1071,1391,1112
3060,銘異,644,443,264,145,294,332,1206,624
4523,永彰,1416,1034,1043,145,294,837,1502,553
1340,勝悅-KY,170,970,570,145,294,1358,1504,1379
4712,南璋,1645,1053,1081,145,294,938,1284,1379
3632,研勤,1522,1039,1002,145,294,623,760,1043
2705,六福,1560,1053,1081,145,294,1314,1222,1379
3018,同開,1489,1053,1081,145,294,355,1217,1162
6235,華孚,1423,1053,1081,145,294,321,952,1282
2243,宏旭-KY,1138,1053,1081,145,294,988,1552,1552
1432,大魯閣,1168,1053,1081,145,294,735,1552,1552
1441,大東,1620,1053,1081,145,294,778,1012,1354
5301,寶得利,1689,1053,1081,145,294,684,278,1379
3073,凱柏實業,1696,1053,1081,145,294,837,1504,1482
4168,醣聯,1629,1053,1081,145,294,1561,1448,1379
4416,三圓,212,560,107,145,293,837,1175,1
3383,新世紀,1674,1053,1081,145,294,1153,1552,1552
3536,誠創,1680,1053,1081,145,294,837,1552,1552
6425,易發,1029,126,330,145,294,1118,474,931
1258,其祥-KY,982,691,679,145,294,713,745,829
2434,統懋,1652,1053,1081,145,294,837,1552,1552
3508,位速,1622,1053,1081,145,294,274,36,1282
5468,凱鈺,1665,1053,1081,145,294,837,1552,1552
2448,晶電,1482,917,541,145,294,1659,1091,705
5310,天剛,1405,1053,1081,3,294,1101,1504,1482
1592,英瑞-KY,918,552,573,145,294,1426,1111,1245
4198,環瑞醫,1707,1053,1081,145,294,837,1552,1552
2424,隴華,1496,1053,1081,145,294,765,1552,1552
3205,佰研,1167,1053,1081,145,294,1090,1291,1282
5383,金利,1600,1053,1081,145,294,563,1095,1043
8084,巨虹,1575,1053,1081,145,294,454,1552,1552
3064,泰偉,1672,1053,1081,145,294,837,1504,1482
6461,益得,1694,1053,1081,145,294,1116,1552,1552
4807,日成-KY,881,1053,1081,145,294,1042,361,1282
6446,藥華藥,1708,1053,1081,145,115,320,1552,1552
8476,台境,1531,1053,1081,145,294,1234,1504,1461
6404,通訊-KY,1368,1053,1081,145,294,837,1268,1354
2208,台船,1601,539,806,145,294,289,11,829
6419,京晨科,1046,1053,1081,145,294,1042,1504,1379
1418,東華,1684,1053,1081,145,294,837,1552,1552
4944,兆遠,1695,1053,1081,145,294,837,1391,1379
2429,銘旺科,1646,1053,1081,145,294,1266,1552,1552
6499,益安,1709,1053,1081,145,294,1061,1552,1552
6547,高端疫苗,1702,1053,1081,145,290,1541,1552,1552
8444,綠河-KY,1464,949,388,145,294,1087,1495,829
3321,同泰,1518,1053,1081,145,294,1204,1552,1552
3234,光環,1331,755,525,145,294,151,1165,705
3189,景碩,337,702,252,145,294,35,1283,1
4192,杏國,1706,1053,1081,145,294,602,1552,1552
3607,谷崧,1040,98,254,145,294,472,425,1
4429,聚紡,1380,632,609,145,294,778,745,774
6576,逸達,1711,1053,1081,145,294,1332,1552,1552
6492,生華科,1710,1053,1081,145,252,231,1552,1552
6531,愛普,493,1053,146,145,9,224,351,1043
6589,台康生技,1700,1053,1081,145,294,1271,1552,1552
5345,天揚,1654,1053,1081,145,294,837,1391,1482
4806,昇華,1677,1053,1081,145,294,837,1405,1282
2719,燦星旅,1611,737,809,145,294,809,793,1162
4529,淳紳,1698,1053,1081,145,294,584,1461,1482
3615,安可,1390,985,795,145,294,661,1272,677
3498,陽程,1266,878,463,145,294,1061,1005,829
4725,信昌化,1565,1053,1081,145,294,1453,1423,1245
4946,辣椒,1705,1053,1081,145,294,573,617,1043
4174,浩鼎,1712,1053,1081,145,104,1428,1552,1552
4950,牧東,1655,1053,1081,145,294,748,1186,1162
2740,天蔥,1592,1053,1081,145,294,837,1504,1461
6497,亞獅康-KY,1714,1053,1081,145,294,837,1552,1552
6541,泰福-KY,1713,1053,1081,145,294,271,1552,1552
2498,宏達電,119,1053,1081,145,294,1606,1488,1009
4152,台微體,1715,1053,1081,145,213,1093,1552,1552
2201,裕隆,1668,967,864,145,294,11,1276,1
